Price_id,Date_id,Date,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster
P160,D160,2013-04-01,590684.7,169967.7,361907,210864,326443.6,287189.8,649540,224769.3,328639,250979.1,246976.8,357095.6,610841.4,360083.8,310669.3,222966.6,263019.1,286085.5,475031.3,1043140.9,341148.4,351136.1,251255.7,327570.1,220203.2,267003.5,481102.5,347839.6,242913.8,291850.1,244410,441132.5,771733.6
P161,D161,2013-05-01,578036.9,170475.2,364637,210206.5,328625.3,289505.6,651476.2,230346.2,331102.7,253467,249862.9,358151.7,619405.5,362274.8,312443.5,225170.1,268040,293606.1,479123.4,1086592.8,346124.9,346608.3,253145,331119.1,221686,268190.2,482861.5,351784.9,248213.4,293106.5,250010.9,439485,786436.1
P162,D162,2013-06-01,662700.3,172651.8,367753.9,210388.4,334340.7,294243,671438.9,234713.4,340097.3,255050.6,248787.1,362160.6,608410.6,351241.5,315395.9,224957.7,271751.5,290397.6,485856.3,1122471.2,342177.7,351149.8,257015.9,340065.5,224761.9,270453.5,489625,366355.3,250480.2,304279.8,251846,448359.1,793530.7
P163,D163,2013-07-01,651116.1,174604.3,377519.9,209984.3,336231.8,297144.7,685330.1,238169.7,344200.2,260420,251706.4,368133.2,626507.4,364191.5,321904.1,227202.8,272368.7,291505.4,491033.8,1159558.6,341028.8,361264.8,258118.2,347030.9,224133.3,277577.1,491191.6,363506.7,253393.5,306443,256557,455531.8,786473.4
P164,D164,2013-08-01,645847.4,173720.5,382032.3,213353.7,347721.3,301768.8,707359,240105.5,347294.1,266534.6,254632.8,379507.8,625932.3,374891,324905.6,226306.2,271614.5,296701,505020.8,1189245.3,341750.8,367314.8,264741.6,357293.2,224816.7,280870.2,504618.8,362032.8,254848.1,309365.5,258568,467455.1,779456.8
P165,D165,2013-09-01,529618.8,174761.5,385304.3,216048.1,353281.7,303569,705754.8,240105.5,348838.8,268408.3,258940.3,394812.8,656485,398046.4,326113,228984.9,273029,300388.3,510599.7,1217728.8,350118.9,377423.1,270976.4,364497.5,224015,282995.9,509785.9,372362.3,256554.5,311869.9,264711.4,484745.5,814184.5
P166,D166,2013-10-01,527374.2,176820.6,385628.6,218834.4,355724.6,306432.6,689918.3,242224.2,345781,271406,260391.1,392764.8,663807.8,399199.2,327432.4,231248.3,276683.5,303708.5,515580.6,1172513.6,354994.4,387491,277733.4,359064.2,223556.3,283749,512941.6,376014.2,260492,324529.1,266434.6,481145.1,834514.7
P167,D167,2013-11-01,546793.2,181909.7,390597.6,219390.5,361040.9,309175.7,662700.5,243100.2,349247.4,270459.6,263672,397691.8,663612.9,398220.8,330422.3,233488.7,278966.8,301045.8,529149.6,1168769.8,358743.2,394045.3,280693,356978.7,228005.4,285106.2,506504.4,376147.5,261968.1,339743.7,269068,482712,854946.5
P168,D168,2013-12-01,615401,183098.9,392168.3,222076.3,359846.3,314302,671214.9,246215,352969.4,274721.1,270966,402761.3,666669.7,390063.4,336603.6,236210.9,282296.4,301677.6,539845.7,1154072.9,362452.5,400387.4,283720.8,359231.3,229560.8,287656.5,503809.4,388015.8,265231.2,351674,273184.4,484071.1,857653.4
P169,D169,2014-01-01,625001,184883.7,398384.3,224320.5,365189.9,315709.3,695470.4,249311.4,364514,273452.4,276452.4,415052.7,666571.6,402645.6,338589.8,238219.8,282891.8,302920.1,548118.6,1204771,369306.5,395103.8,289573.5,377855.2,234333.8,289684.2,512941.7,396213.3,269434.1,355235.4,279085.2,497300.3,855066.9
P170,D170,2014-02-01,648359.4,185428.5,403842,226519,364592.3,318485.7,719848.4,253191.6,370619.7,275164.2,278805,423298.4,682453.8,400241.6,338069.8,241908.1,286928.5,303205.8,551565.5,1198222.4,376687.5,406242.7,292585.4,386133.1,234168.7,291686.8,516210.1,401255.8,272240.7,360798,287032.1,508624.1,879566.3
P171,D171,2014-03-01,654629.4,189876.9,411452.6,227502.6,367413.8,319079.2,720064.3,257225.2,377756.3,276980.4,276156.6,433503.3,681088.3,404694.6,339746.5,245103.4,287161.5,306568.8,557871.9,1209577.9,384834.7,401811.3,296957.5,392126.2,234548.5,289191,534264.4,395415.1,274933.7,367789.4,290181.7,516857.4,877610.4
P172,D172,2014-04-01,665262.2,193076.7,414854.7,232024.2,379175.3,327862.6,728942,265666.9,384904.5,281240.7,283713.8,440754.8,691361.9,402451.3,345557.7,250367.8,291282.4,304118.9,558630.5,1231111.5,391612.7,413723.5,301437.5,397959.6,242493.4,290221.1,554545.8,397813.7,277918.1,376185.4,295647.1,529299.9,890320.2
P173,D173,2014-05-01,682662.5,196620.4,421203,236203.6,391225.2,336865.8,746937.9,271043.7,395085.3,285433.1,290617.3,452303.6,696569.2,420345.8,352323.8,254227.7,300060,309376.7,570688,1263467.7,395974.5,423947.8,312790.5,408271.8,249074.8,293704.6,574048.2,417813,281158.7,380179.5,301593,542335.2,896171.4
P174,D174,2014-06-01,697309.3,198039.8,428806.2,242494.6,400902.3,347890.7,769628.4,274343.5,405195.9,289656.6,305404.6,460254.8,713339,436432.4,355957.8,257605.6,307903.5,313803.1,581266.7,1297755.1,404271.7,435515.4,316671.1,427035.6,257977.2,300479.2,586768.4,426532.3,284984.4,382091.4,309114.3,556613.6,923345.4
P175,D175,2014-07-01,724282.3,201936.1,438504.8,249852.9,404163.6,357091.9,787361.4,276361.3,413032.5,297079.8,304855.8,469549.7,740943.5,447312.6,361408.3,260947.6,313332.1,331298.3,599522.6,1345615.6,414460.5,446018.9,321963.9,436044.5,263542.3,306623.5,598031.2,437381.8,289551.7,380477.6,321200.5,564032.6,941640.9
P176,D176,2014-08-01,761543.7,204974,446442.7,255182.9,406619.2,362180.6,794040.1,283801.4,422701.3,304944.4,313801.6,480141.1,762631.3,456498.8,365767.1,266686.2,315051.2,341611.5,610837.1,1347029.9,426371.6,449301.6,327107.8,452100.6,270520.8,311111.3,607598.8,441661.7,297731.9,386155.7,329446.9,573212,949689.7
P177,D177,2014-09-01,753704.1,210412.1,450728.3,258619.3,414027.8,369783.9,803461.2,290460.2,423807.9,308965.5,311768.6,481365.6,773678.5,465220.2,374181.5,270886.3,318436.7,347664.3,620725.4,1344464.1,427662.7,462535.4,332221.8,446961.2,276291.8,312776.3,615843,456360.2,308555.9,391887.3,340698.2,570702.8,953216.1
P178,D178,2014-10-01,763368.7,213902.8,451041.4,258267.3,410328.5,372018.2,780637.7,294573.9,416777.4,312717.4,313948.2,483110.4,763041.3,470302.4,379166.3,273962,320560.5,346245.8,616688.8,1334423.1,425277.2,463981.5,331337.2,449145.2,278469.2,316407.1,610018.6,458333.9,313165.6,401869.7,342013.2,566963.8,955882
P179,D179,2014-11-01,762734.8,216631.1,448523.5,260538.7,412968.7,374419.7,769852,291729.8,413241.9,313472.2,311782.8,466708.2,746423.8,464234.6,386887.3,274137.4,321913.7,345726.7,601114.7,1365050.4,427595.7,457790.8,331716.1,434193.3,279107.8,321365.2,609361.5,457005.6,313785.3,399719.9,341818.4,554007.5,974046.5
P180,D180,2014-12-01,773768.3,218284.7,450576.6,261987.5,419643.1,372899.3,761593.9,290220.1,412835.3,315082.7,312910.7,470618.8,735096.1,459312.9,391893.8,277155.4,323861.6,341770.3,605026,1319379.5,429221.5,447526.1,335388.8,431895.6,279219,326699.4,605032.1,447422.7,310124.7,404510.9,341382.1,554230.8,975871
P181,D181,2015-01-01,783666.6,220070.2,461382.5,261751.3,422944.1,372855.6,769724.2,288818.9,412383.4,316066.4,317461,469390.5,732363.6,455942.2,390704.6,277717,330607.1,335139.8,616322,1313356.8,426903,441235,340347.5,424474.9,278132.4,325047.9,593230.4,447193.9,307545.5,407228.1,338714.3,553840.7,976648.8
P182,D182,2015-02-01,760549.5,222918.6,471362.7,261295.7,420874.4,370457.6,769170.8,290154.7,412001.7,316689.5,317091.5,480167.8,735010.2,452703.2,390584.8,279585.1,335058.4,329890.4,636241.8,1287616.4,421759.6,438618.2,343254.6,429906.8,279869.9,327255.5,591959.5,444793.8,310645.2,409418.6,337204.5,560272,979436.3
P183,D183,2015-03-01,767206.6,222416.9,473232.8,261084.4,423953.6,369932.3,756915,292750,411635.6,319393.5,315068.6,477175.2,743178.5,448991,387555.1,280770.8,338726.1,335899.6,630006.4,1306556.7,424483.8,443178.9,340786.5,434993.5,282742,326566.9,593409.7,445189.9,311024.7,405580,335742.6,561250.6,966294.1
P184,D184,2015-04-01,729148.1,222176.3,472033.2,261865,429921,370450.3,749621.3,295858.8,418825.7,321755.8,313538.7,494044.5,751604.1,454499.3,393543.5,280777.8,339858.4,339849.5,641171.8,1291645.5,430152.1,445243.4,341075.2,437946.6,287539.1,330581.8,605762.9,446846.1,314051.3,409026.3,339615.4,561529.6,945095.2
P185,D185,2015-05-01,762814.7,221825.7,466124.8,264487.7,440208.6,377117.7,745684.4,297565,422372.3,324720.7,319770.1,506157,763256.8,461901.9,396812.4,283068.1,342641.3,347485.2,644322.4,1306191.7,428175.3,459886.6,343797.3,444390.2,291589.7,328815.2,603858.6,457925.7,314506.7,422345.5,342504.8,556144.3,922584.5
P186,D186,2015-06-01,776509,227557.9,473321.8,267392.9,435950.6,382265.8,770154,299875.9,430233.5,328529.9,328021.9,515433,770977.2,468982.2,401894.9,284547,345461.8,349265.2,651604,1293028.2,429603.3,467797,349762.3,445612.3,293256.4,336842.8,607109.3,466241.6,316575.7,429688.9,350957.7,556659.9,928565.8
P187,D187,2015-07-01,779096.6,235702.4,470262,275330.4,438513.3,384312.6,793213.1,306205.7,439528.5,335380.8,338278.7,519468.7,772831.8,473658.7,406671.5,291467.3,348921.7,354912.5,646180.4,1328276.1,434522.6,484639.8,357303.8,464604.7,297452.6,342833.4,614134.3,475937.2,323504.6,426683.8,355647.1,568399.4,958775.8
P188,D188,2015-08-01,760243.1,241734.7,478796.1,280370.6,443363.4,389249.2,819743.8,313111.7,445828.7,344108.7,341027.5,525032.1,780423.1,488665.1,418115.3,294484.5,357136.5,358655,646005.5,1316115.9,449425.5,499509.8,360026.2,469369.5,301503.8,351663.4,632845.2,482318.5,327395.7,419833.6,366329.4,584058.9,935637.9
P189,D189,2015-09-01,767464.3,243479.2,484486.8,286280.9,449823,393831.1,833333.9,320175.4,453922.6,350229.7,341715.9,523695.7,779596.2,508006,424055.8,299875.1,364788.6,365748.9,657610.4,1353678.6,450684.9,508248,368740.9,480329.7,308542.5,355374.6,643019.1,485698.9,334098.7,421778.6,371423.4,589801.6,971985.3
P190,D190,2015-10-01,781357.7,243538.6,492109.8,286189.9,461859.6,401827,828315.8,323263.1,462653.5,353796.9,343039.9,522113.1,766033.7,514514,428841.7,304680.9,373029.5,364874.5,656969.6,1268779.8,450728.9,499211,370543.8,480044,313025.3,363223.8,654907.3,487628.8,335502.5,426900.7,380366.3,593325,963913.8
P191,D191,2015-11-01,741727.3,246955.5,499850,288718.2,455424.9,404754.4,816647.7,326503.9,474405.4,355745.6,346944.2,520051.7,762768.5,521417.8,428609.7,310576.6,376566.1,366734,652896,1295077.7,449012.8,487265.2,370216.8,489855.3,317550.5,368279.3,644455.3,485993.4,338618.6,440717.4,385214.4,592968.3,1013362.5
P192,D192,2015-12-01,713252.6,253145.4,501292.9,295744.4,468583.6,411123.7,796767.1,330485.7,475935.4,359624.5,360227.7,528858.4,771960,518351.8,435863.8,314587.8,380184.5,368802.3,638444.7,1264909.4,460578.2,484535.3,374744.6,490897.9,319493.4,369059,640645.2,488642.5,341716.6,444124.5,386440.7,594043.8,1013416.9
P193,D193,2016-01-01,736788.5,258757.9,512166.3,307550.2,469515.9,413460.2,808530.5,332811.5,470506.9,364188.7,365319.4,546501.8,770697.4,519382.7,437028.4,317748.6,384181.4,375818.4,638495.8,1335350.5,465254.3,491178.1,384975.2,487335.1,325989.7,371307.4,643448.4,495497.3,343907.5,458754.5,391911,596494.3,1024446.7
P194,D194,2016-02-01,765643.6,262861,509863.3,315289.4,482554.9,416896.7,827590.4,337821.5,471280.3,367809.4,365733.8,556674.9,773192.7,512198.1,444319,323930,390840,376991,628362.4,1294602.6,468323.3,501992,396967.7,482794,329608.9,377716.6,653025.3,498894.5,351088.2,460405.3,404347,593982.7,989059
P195,D195,2016-03-01,794754.3,266208.9,513342.2,314140.4,473554.2,418642.4,854686,342037.5,473104.9,372205.1,360460.7,566460.9,765504.6,510397.4,447037.9,331305.2,393896.7,382232.3,646021.4,1319174,470972.1,512536.3,399893.1,495204.8,336144.1,388150.8,662897,513355.6,354131.3,469410.3,411147.6,602144.1,971279.3
P196,D196,2016-04-01,805320,266743.7,517408.3,311888.6,485098.6,422300.9,838254.5,348189.7,477227,378214.8,366842.7,535302.9,778279.8,511922.3,451488.2,333585.3,394461.5,383043.2,640534,1303324.3,478030.1,514091.7,400771.9,503813.2,337626.5,388739.4,647204.9,514788.7,360226.1,456739.8,410743.1,604127.1,966368.9
P197,D197,2016-05-01,845579.5,268080.5,533675.7,314430.7,488299.2,425209.8,807400.7,352807.7,469889.9,382086.3,376365.6,515687.2,774019.4,524867.6,451185.6,337017.8,397011.9,392697.3,645784.3,1282707.9,488828,510867.4,404005.3,514101,343813.9,389069.1,654691.8,517877.6,363180.7,450420.9,403535.9,613096.1,1007474.2
P198,D198,2016-06-01,907964.7,269318.5,539830.2,320635.6,493629.2,432272.4,770905.2,358488.5,477207.5,384296.7,380772.2,500430.3,778275.6,530877.5,449361.9,339384,401761.2,388954.6,632660.3,1246351.5,495559.3,509850.1,404973.6,513336.3,351367.7,388322.4,654185.7,503827.2,369743.5,439720.4,405638,609995,1017286.2
P199,D199,2016-07-01,911826.8,274242.5,535272.3,325380.5,494640.7,439331,753956.4,363898.5,478452.8,387870,379563.5,515654,759728.9,541365.5,454259.9,347875.4,407913.2,395610.8,648907,1229599,497133.7,522676.1,410646.4,511127.8,355960.1,394381,677067.3,505215.6,373699.1,443470.8,413812.5,614052.1,1025447.7
P200,D200,2016-08-01,848269.4,279483.7,532357.9,326877.6,489421.4,443017.6,769511.5,369721.8,483847.1,394132.2,379423.6,525754.5,749874.6,531544.2,461109.3,350705.5,407473.3,398008.1,657819.5,1206813.5,491205.2,529867.1,409738,509854.9,359410.5,399449.4,670081.4,508908.3,376311.1,449286.5,415578.8,609803.2,986768.2
P201,D201,2016-09-01,780527.3,283653.5,534921.1,329408.1,499182.4,438326.8,786865.6,369069.5,477486.3,401714.4,378395.2,537761.2,730645.9,541345.7,461613.9,356744.5,405837.9,388795.6,647013.7,1226681.3,482733.2,530361.1,411193.8,505887.2,362357.8,403091.8,666263.1,518430,375151.9,463713.7,416108.3,612944.4,967520
P202,D202,2016-10-01,792664.3,286210,533792.7,330193.7,504664.6,430089.6,805146.4,368082,477265.8,400662.4,374524.4,546368.3,720857.5,537787.1,465171.8,355899.6,406858.7,384390.9,634621.5,1217676,484220.6,521629.6,406336.3,504287.1,359279.5,401346.9,639088.3,521833.3,374922.8,465361.8,420219.9,617955.9,961901
P203,D203,2016-11-01,818662.7,285853.4,526421.5,331942.7,502654.1,427362.8,830454.5,363662.2,475630.2,398232.6,371158.5,557601.7,723129.5,535334.2,459734.6,356721.2,407782.3,379542,637572.7,1295310,486863.5,517640.6,403530.9,489174.6,360641.8,398303.7,639468.6,515504.1,371406.8,467870.7,430892.5,615152.2,999384.2
P204,D204,2016-12-01,811785.7,285621.9,522223.3,331024.5,490417.7,429187.3,832125.7,363571.3,485390.2,394465,374293.2,548758.4,736962.7,535097,464037.3,350729.6,411479.4,391460.2,647853.4,1357230.7,490877.9,512057.8,398752.1,486293.1,353282.1,402169.3,637708,509843,369868.7,460400.4,433856.6,615143.8,1029584.8
P205,D205,2017-01-01,820305,282441.1,532924.5,330065.8,472372.9,436538.1,856070.2,363241.1,489364.3,391874.3,376667.6,561445.5,755420.7,551094.6,457831.8,352068.7,410397.3,399157.4,639571.3,1394421.5,487327.3,509709.8,401025.4,483395,355298.3,408457,655125,504332.4,365567.1,458311.9,435681.6,603454.8,1040211.1
P206,D206,2017-02-01,820665.4,280697.7,540501.1,328823.9,475607.9,436074.7,824402.9,367221.2,489687.4,386269.7,380158.9,551580.3,764386.8,567199.5,465420.2,354491.7,414500.1,400436.9,622393.3,1412254.7,491493.1,507253.6,403608.6,495771.8,359314.7,405705.5,654375.9,503544.7,366941.4,470185.6,430742.1,607906,1073991.4
P207,D207,2017-03-01,853943,278212.6,549401.2,328858.2,484944,435582.1,813907.1,368767.5,485942.1,383142,378680.1,535380,751021.5,558971.1,466479.3,357490.8,413466.1,410459.3,621583.4,1380049.5,485291.3,509025.5,411087.3,495230.3,364544.4,402919.8,661515.2,514567.6,371233.5,462762.4,437021.1,622345.3,1060969.2
P208,D208,2017-04-01,906145.6,280567,543699,329046.2,488416.2,435137,799226,369561.6,482245.2,389127.6,383770.3,513916.4,773941.2,545403.7,476522.3,354342.3,411932.8,410358.1,638977,1399838.6,490757.2,509497.8,406509,512213.1,365239.8,397410.5,663700.7,516808.4,376230.5,465198.2,429416.7,630713.2,1109053.9
P209,D209,2017-05-01,939911.6,286017.5,544993.9,333651.4,490061.6,440151.6,815493.7,368801.4,486263.3,396608.2,384705.4,504454.9,755142.7,548123.5,474677.8,351822,409104,404888.7,659547.9,1388174.3,490577.9,518126.5,407047.4,514737.8,365853.5,406696.6,671200.6,525315.8,377365,448448.2,432326.9,629146.3,1098770.4
P210,D210,2017-06-01,930978.6,289569.2,531344.4,336979.6,492334.8,443763.1,843238.7,373121.8,483875.3,401482.9,395263.1,533173.1,755917.5,559881.9,473768.7,354891.7,410610.4,395163.3,665436.7,1341276.3,498755.7,524986.6,405194.4,520540.3,362237.1,402584.7,674208.5,526415.4,379352.4,452345.4,425960.9,620501.1,1088417.2
P211,D211,2017-07-01,854797.5,291726.5,527928.4,344041.4,491003.3,445257.7,865076.2,377037.9,489318,403277.7,404447.4,547195.8,751823.8,568447.6,466812.1,363883.7,415979.6,394568.1,667847,1304185.8,495343.8,532804.2,414254.5,509666.4,363805.3,409096.7,674637.7,529380.7,380600.8,449169.6,435802.2,624170,1058953.1
P212,D212,2017-08-01,847515.2,290873.6,526274,344533.1,497966.7,444170.7,864774.2,378138.6,489528.1,403238.4,407518.2,572513.2,781392.1,568715.5,468563.2,367643.8,414580.3,402394.9,673818.4,1257857.2,493835.6,530919.7,417866.5,517429.2,362139.1,411122.7,682375.1,535586.7,382744.9,445789.4,437949.3,633923.1,1039916.8
P213,D213,2017-09-01,836712.1,292454.4,537949.6,339916.8,490455,444061.8,864025.6,378735.8,490186.1,404380.7,408224.7,575699.6,760421.4,568319.6,471495.3,369707.5,419609.8,397507.7,671124.9,1270791.7,497998.1,529471.4,423263.3,520356.4,370246.1,421371.5,674182.1,531707.4,382107.6,453194.6,444347.5,626923.9,1046547.5
P214,D214,2017-10-01,818603.2,293280,544010.2,335917.3,488887.4,442888,834488.7,375254.9,483563,398957.5,399837.1,575625,752716.2,558573.2,480064.8,367305.7,418970.6,397887.5,658518.3,1277373.4,498098.3,523215.2,417565,533612.5,368947.2,422356.9,668541.2,524132.9,381470.5,467518.7,442503.7,615799.9,1038948.2
P215,D215,2017-11-01,789808.5,293787.6,540874.6,336437.3,485956.2,445099.9,847088.3,375193.1,479902.1,398356,396064.4,563576.5,743845,546327.6,475193.1,366522.7,416511.2,395498.2,644541.8,1341656.3,492069.8,516182.7,416230.3,524637.9,361136.1,419973.7,653421.1,494521.8,381554.6,469532.9,441251.1,606234.7,1038773.1
P216,D216,2017-12-01,777198.1,292878.9,537645.9,340637,497895.2,444204.3,845948.3,373943,470550.2,395930.5,386435.6,557379.6,744778.6,551153.2,473524.4,365657.7,410731.7,404938.5,638404.1,1359000.4,484969.7,509623,408548.7,515890.4,348758.7,417571.4,651658.1,486155.1,378002.3,464762.1,442520.9,598124,1093171.1
P217,D217,2018-01-01,801538.3,291559.7,530906.3,342204.3,497116.8,446103.1,862533.5,371857.7,473866.5,396006.2,387532.7,551110.1,725945,550597.8,472755.6,363972,406186.1,402638.8,648837.9,1466575.5,490112.5,514360.3,407990.3,500050.6,343819.5,422646.4,641126.6,490457.1,375252.3,446858.7,448424.4,594926.1,1113365.3
P218,D218,2018-02-01,777687.7,292888.6,531558.9,341760.8,493464.6,446121.3,878888.5,371399.1,475162.2,397559,388580.6,552218.1,710017.6,558652.3,474004.5,366132.9,408050.1,401086.4,638971.4,1384654.3,493620.1,514705.9,406203.3,496026.9,347003.8,426645,638407.2,512423.5,371644.9,441627.2,448401.9,595471.9,1104669
P219,D219,2018-03-01,749894.7,292380.8,539683.5,340874.3,482860.1,441540.7,858655.7,367453,481879.3,397397.2,389140.4,530475.4,726951.2,548381.2,471365,366899.2,406778.5,393467.5,643101.3,1395360.2,494538.6,509136.1,406962.3,494667.8,352962.7,425996.4,641956.7,512637.4,376126.7,442181,441630.7,592858.4,1077030.4
P220,D220,2018-04-01,759595.2,291111.9,544467.9,340145.8,483783.8,440988.2,866136.9,368828.3,478834.1,397799.9,387172.4,528879.7,709388.3,554716.9,465305.8,371338.5,407900.3,390158,632729,1328289.8,495894.2,514685.5,409618.8,493747.8,358801.5,414832.5,650566.1,509901.1,377851.4,452330,429301.4,595962.7,1027833.6
P221,D221,2018-05-01,779330.4,290925.6,537570.5,338291.9,485430.8,436449.6,833835.8,371318,470185.7,400955.4,391469.5,533476,711409.7,550998.7,460209.6,373182.7,412700.3,397540.8,657569.1,1296501.9,500540.3,516345.6,411425.7,500988.8,363620.3,415539.5,657812.9,499262.9,381341.1,465817.5,430065.5,598490.1,1029590.6
